"","state","place","NAME","Total Population","Median Age","Total Male Population","Total Female Population","White Alone","Black or African American Alone","Asian Alone","Hispanic or Latino Population","Median Household Income","Household Income Brackets","Per Capita Income","Population Below Poverty Level","Median Home Value","Median Gross Rent","Labor Force","Unemployed Population","Civilian Employed Population","Industry for Civilian Employed Population","High School Graduate or Equivalent","Bachelor's Degree","Master's Degree","Professional School Degree","Doctorate Degree","Total Housing Units","Occupied Housing Units","Vacant Housing Units","Owner-Occupied Housing Units","Renter-Occupied Housing Units","Total Workers","Workers Who Drive Alone","Workers Using Public Transport","Mean Travel Time to Work (Minutes)","Total Population for Health Insurance Coverage","Population with Public Health Insurance","Population with Private Health Insurance","Population with No Health Insurance"
"1","50","00400","Albany",161,42.9,81,80,152,5,0,0,96250,0,40063,5,187500,-666666666,84,1,10,44688,22,5,17,25,2,73,58,15,58,0,83,75,0,2245,161,0,0,0
"2","50","00850","Alburgh",586,32.1,283,303,491,11,0,15,62955,10,26624,64,175000,1620,314,8,27,43804,149,50,36,12,2,364,220,144,168,52,306,222,0,10945,586,0,0,37
"3","50","01035","Algiers",182,34,62,120,151,0,0,27,72500,5,17670,49,-666666666,2025,88,0,0,31750,22,6,14,0,6,94,58,36,20,38,88,88,0,1935,182,0,0,14
"4","50","01375","Arlington",1871,35.8,874,997,1543,16,35,197,73164,14,34081,172,231800,1090,978,80,19,42375,199,89,357,141,28,677,577,100,405,172,880,581,0,12565,1871,0,14,37
"5","50","01750","Ascutney",413,66.6,229,184,413,0,0,0,50161,0,30854,3,200900,-666666666,115,0,1,47009,147,6,60,51,0,218,218,0,218,0,115,63,0,2045,397,0,0,7
"6","50","02425","Bakersfield",377,47.6,184,193,372,0,0,0,88438,7,37537,7,224400,-666666666,202,24,7,52955,103,37,62,34,0,148,148,0,145,3,174,138,0,4365,377,0,0,8
"7","50","02800","Barnet",92,25.5,33,59,92,0,0,0,-666666666,0,16649,67,189600,-666666666,27,0,0,8125,0,10,10,6,0,30,30,0,17,13,27,21,0,NA,92,0,0,0
"8","50","03175","Barre",8461,40.9,3766,4695,7902,26,72,207,53288,122,37843,1607,200100,986,4262,251,361,45629,2115,327,1643,437,45,4364,4135,229,2070,2065,3998,2868,75,71870,8294,0,0,577
"9","50","03475","Barton",697,41.7,348,349,585,46,2,28,35341,35,19506,199,133800,746,294,28,17,30000,142,27,71,10,11,378,297,81,148,149,266,189,0,5705,697,0,0,22
"10","50","04150","Beecher Falls",73,57.8,39,34,69,0,0,0,57639,0,32537,3,104200,-666666666,42,3,14,47768,31,0,3,0,0,67,41,26,41,0,39,22,0,NA,73,0,0,4
"11","50","04225","Bellows Falls",2851,41.8,1185,1666,2516,21,116,73,54836,82,32683,536,176000,1071,1694,49,28,40585,535,101,336,222,0,1571,1308,263,671,637,1618,1237,9,30335,2829,0,0,136
"12","50","04750","Bennington",8888,45.9,4276,4612,8343,22,117,132,53839,90,36027,1060,185100,1095,4414,217,339,38558,1438,600,1161,920,124,4135,3795,340,2136,1659,4153,3035,43,56390,8401,0,7,615
"13","50","05125","Benson",191,34.9,96,95,186,5,0,0,33214,2,22494,31,164100,1094,73,9,15,39167,62,10,0,2,0,114,88,26,49,39,64,51,0,1520,191,0,2,9
"14","50","05725","Bethel",555,46.1,322,233,541,0,14,0,66250,0,42251,17,269100,1135,356,22,5,48750,48,66,131,12,5,300,233,67,135,98,328,246,0,10535,555,0,0,25
"15","50","06475","Bolton",19,28.2,12,7,15,0,0,4,-666666666,0,145095,0,-666666666,-666666666,19,9,0,61667,6,0,3,0,4,7,7,0,7,0,10,3,0,NA,19,0,0,6
"16","50","06700","Bolton Valley",177,35.6,107,70,154,0,4,5,118036,0,63085,0,221200,1409,155,0,0,52386,16,3,60,42,0,203,91,112,53,38,151,99,0,3620,177,0,0,24
"17","50","07225","Bradford",1326,42.2,757,569,1226,2,23,68,96213,37,43497,155,246400,1072,745,30,0,34830,150,225,216,106,34,500,487,13,346,141,622,358,0,14085,1317,0,93,116
"18","50","07675","Brandon",1892,50.8,801,1091,1643,41,34,15,54138,33,31072,276,218800,1077,879,0,30,29353,383,201,206,143,30,949,770,179,593,177,844,599,0,14845,1885,0,0,37
"19","50","07975","Brattleboro",7793,44.9,3660,4133,7148,81,63,254,46972,156,38421,1780,239500,1028,3686,312,149,38618,1023,351,1524,1070,106,3830,3596,234,1822,1774,3331,2319,10,41055,7664,0,0,393
"20","50","08950","Bristol",2005,49.8,997,1008,1877,68,14,74,71372,39,43160,232,298200,1290,1120,39,29,49179,483,104,432,194,21,1009,971,38,667,304,1028,697,0,20505,1981,0,0,58
"21","50","10675","Burlington",44649,26.7,20669,23980,38307,1665,1655,1484,68854,1436,39027,8549,400200,1609,25996,1197,860,40312,3373,1450,7889,4367,1220,18339,17691,648,7037,10654,24014,11367,1267,384430,44258,56,84,3252
"22","50","11050","Cabot",219,47.2,102,117,212,0,0,0,66167,4,58469,15,181300,-666666666,134,11,0,53125,34,15,21,17,5,122,100,22,73,27,123,52,0,2610,219,0,0,1
"23","50","11425","Cambridge",173,32.8,92,81,150,0,1,6,50595,0,40170,12,241100,1090,135,2,14,30875,25,18,28,9,6,104,104,0,31,73,133,115,0,3920,173,0,0,28
"24","50","11725","Canaan",305,51.7,128,177,300,0,0,0,56250,0,29869,27,118000,742,163,21,16,33750,75,20,23,0,0,160,140,20,104,36,142,123,0,2860,305,0,0,6
"25","50","11875","Castleton",1058,20.3,618,440,984,27,5,39,-666666666,0,9724,32,276800,-666666666,482,38,22,7368,47,11,105,0,0,111,72,39,56,16,418,181,32,5290,1058,0,0,93
"26","50","12062","Castleton Four Corners",807,38.6,324,483,787,0,0,20,44934,36,29112,113,153400,-666666666,427,15,0,9824,65,33,124,14,0,433,374,59,207,167,412,398,0,6580,807,0,0,10
"27","50","12175","Cavendish",316,36.9,172,144,299,3,0,8,117500,4,54529,4,246200,1417,189,10,0,43672,82,25,38,12,0,174,88,86,56,32,167,106,0,3015,316,0,13,15
"28","50","13450","Chelsea",416,40.9,216,200,396,0,0,2,45333,11,37626,84,139200,1076,179,16,21,36926,119,41,53,7,0,231,176,55,125,51,159,96,0,4420,392,0,10,32
"29","50","13600","Chester",1356,39.1,601,755,1332,0,0,0,67782,0,33879,0,245300,938,682,8,0,35395,265,78,302,82,0,741,546,195,302,244,659,422,0,17195,1356,0,0,126
"30","50","13860","Chimney Hill",87,71.8,43,44,62,0,0,0,-666666666,0,52347,0,245300,-666666666,16,0,7,-666666666,25,20,16,0,0,667,43,624,43,0,16,16,0,NA,87,0,0,0
"31","50","14275","Chittenden",123,52.3,72,51,99,0,0,18,101500,0,64124,3,230400,-666666666,101,0,0,51932,8,10,28,19,0,54,54,0,45,9,101,48,18,2430,123,0,0,31
"32","50","15175","Concord",165,53.1,67,98,158,0,7,0,65417,0,34926,28,133100,1105,92,0,19,56667,42,7,32,7,0,82,73,9,51,22,87,47,0,1130,163,0,0,0
"33","50","16075","Coventry",36,26.8,21,15,36,0,0,0,103750,0,36906,5,211400,-666666666,31,0,0,31094,3,0,14,10,0,34,17,17,17,0,31,23,0,NA,36,0,0,6
"34","50","16750","Danby",166,59.5,90,76,160,0,2,0,62500,0,48579,19,210000,-666666666,97,1,9,55385,26,23,19,26,4,116,92,24,86,6,96,82,0,2945,166,0,0,13
"35","50","17050","Danville",359,60.6,135,224,358,0,0,0,-666666666,0,52546,17,252900,-666666666,202,0,0,57576,117,18,92,21,12,239,239,0,123,116,171,76,0,2180,359,0,0,0
"36","50","17425","Derby Center",684,52,288,396,682,0,0,7,55625,19,31569,98,203800,1096,321,4,27,36103,228,44,53,27,5,341,312,29,152,160,310,268,0,5000,665,0,0,16
"37","50","17500","Derby Line",860,44,411,449,832,11,0,8,69000,5,33541,49,180600,959,402,15,35,50083,188,48,154,83,5,423,382,41,318,64,381,303,0,7040,860,0,0,69
"38","50","17650","Dorset",349,60.6,175,174,349,0,0,0,148385,14,63552,19,482400,-666666666,120,0,0,49250,5,0,141,98,0,321,177,144,172,5,111,41,0,NA,349,0,0,0
"39","50","19075","East Barre",1084,36.4,599,485,1069,0,0,0,-666666666,0,28357,19,249200,617,460,0,84,45616,276,28,71,43,0,382,382,0,350,32,445,364,0,13660,1084,0,0,67
"40","50","19600","East Burke",141,41.4,83,58,138,0,0,0,80000,0,50565,2,315500,-666666666,104,0,3,37000,9,16,63,0,0,109,82,27,63,19,104,84,0,1600,141,0,0,41
"41","50","19975","East Charlotte",135,41.2,56,79,101,0,0,0,165446,0,45555,0,-666666666,-666666666,107,0,0,51971,18,0,56,0,0,41,41,0,23,18,107,82,0,2145,135,0,0,8
"42","50","20350","East Dorset",297,51.5,163,134,297,0,0,0,-666666666,38,47445,38,-666666666,-666666666,234,0,0,36141,110,16,88,30,9,192,128,64,118,10,234,204,0,3860,297,0,0,51
"43","50","21700","East Middlebury",390,61.4,246,144,378,12,0,0,86326,0,54161,28,219700,-666666666,221,0,0,62614,162,34,18,45,0,287,215,72,185,30,221,178,0,1580,390,0,0,0
"44","50","21850","East Montpelier",0,-666666666,0,0,0,0,0,0,-666666666,0,-666666666,0,-666666666,-666666666,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,-666666666,0,0,0,0
"45","50","22300","East Poultney",257,69.2,146,111,214,0,0,0,73654,0,46694,0,226100,-666666666,75,0,0,77893,65,64,37,24,0,149,126,23,108,18,75,56,0,NA,257,0,0,23
"46","50","24025","Enosburg Falls",1595,37.2,779,816,1300,4,15,0,54583,16,26975,268,196100,837,754,45,36,44583,447,49,107,15,16,756,629,127,447,182,660,537,4,14415,1549,13,6,74
"47","50","24400","Essex Junction",10720,40.4,5497,5223,8919,359,599,185,94423,127,49565,707,376800,1439,6513,124,518,54664,1111,733,2455,1169,159,4852,4716,136,2891,1825,6335,4468,49,108890,10637,72,0,708
"48","50","24850","Fairfax",886,48.8,471,415,886,0,0,0,56667,82,37402,180,348600,1009,445,45,22,39306,217,36,253,110,11,508,508,0,188,320,400,277,0,8625,886,0,0,74
"49","50","25450","Fair Haven",2435,44.9,1107,1328,2260,2,0,0,65898,48,31519,389,163000,818,1169,51,68,40305,620,234,274,91,0,1192,997,195,783,214,1088,867,28,32685,2435,0,0,146
"50","50","25600","Fairlee",100,58.6,59,41,96,0,0,0,60250,7,42366,24,266200,993,57,0,0,40125,20,36,20,3,0,70,70,0,31,39,57,49,0,690,100,0,0,0
"51","50","27925","Gilman",146,56.3,97,49,141,0,0,5,57955,0,36725,0,97900,-666666666,85,0,17,45208,38,0,8,22,0,133,72,61,43,29,68,59,0,NA,146,0,0,17
"52","50","28000","Glover",225,48.4,115,110,194,6,0,0,41964,0,21782,44,116400,836,79,7,7,41667,56,10,32,13,0,71,71,0,45,26,72,50,0,1165,179,0,0,13
"53","50","28825","Grafton",74,54.1,46,28,52,0,0,22,111875,0,48865,0,517900,-666666666,42,0,8,17813,18,0,16,10,0,54,27,27,26,1,42,26,0,560,74,0,0,0
"54","50","29425","Graniteville",362,33,210,152,261,101,0,0,36349,13,28046,30,140900,1087,210,14,0,36213,140,16,94,13,0,305,229,76,59,170,196,185,0,3095,362,0,0,112
"55","50","30100","Greensboro",109,68.2,44,65,103,0,0,5,63750,0,86631,0,525000,400,39,0,0,46125,7,1,14,39,1,299,60,239,44,16,38,30,0,1235,109,0,0,2
"56","50","30325","Greensboro Bend",308,26.9,157,151,307,1,0,4,88281,11,36393,32,244800,-666666666,172,0,16,52969,33,11,65,9,4,144,116,28,87,29,164,128,0,3135,308,0,0,16
"57","50","30475","Groton",514,30.7,252,262,470,0,0,2,75583,6,28241,81,180900,295,236,7,17,49522,54,62,75,43,0,242,193,49,150,43,229,186,2,5755,514,0,8,38
"58","50","31600","Hanksville",50,63.5,23,27,42,0,0,0,109167,0,61210,0,346200,-666666666,35,0,2,74375,3,2,18,8,0,26,26,0,22,4,31,29,0,1115,50,0,0,0
"59","50","31750","Hardwick",1047,57.6,543,504,890,39,0,0,41667,0,35253,142,175300,806,527,23,21,36667,390,47,75,30,0,595,538,57,273,265,487,352,0,11375,1047,0,0,38
"60","50","32050","Harmonyville",159,50.6,107,52,152,0,0,0,65795,0,37306,6,258300,-666666666,126,0,0,31447,61,3,14,10,4,63,59,4,55,4,126,69,0,2290,159,0,0,4
"61","50","32205","Hartford Village",548,44.6,240,308,464,0,0,16,71250,18,43343,95,-666666666,1169,387,0,36,47401,45,46,38,68,10,303,273,30,116,157,387,302,68,8760,548,0,0,34
"62","50","32350","Hartland",713,37.5,379,334,713,0,0,0,99232,23,31271,86,-666666666,-666666666,320,27,0,77880,109,55,55,29,0,234,209,25,175,34,293,218,0,5610,713,0,0,62
"63","50","33175","Highgate Center",410,36.3,211,199,344,0,0,66,116049,0,38572,0,344000,-666666666,237,0,0,60453,23,0,51,12,0,161,120,41,120,0,237,237,0,3410,410,0,0,23
"64","50","33325","Highgate Springs",2,-666666666,0,2,2,0,0,0,-666666666,0,-666666666,2,-666666666,-666666666,0,0,0,-666666666,0,0,0,0,0,123,0,123,0,0,0,0,0,-666666666,2,0,0,0
"65","50","33400","Hinesburg",581,30.6,259,322,474,0,0,0,53627,0,33905,92,230200,1553,445,21,0,27675,49,28,98,50,0,328,328,0,87,241,373,295,0,8125,581,0,0,27
"66","50","34525","Huntington",579,50,289,290,548,3,0,7,87250,6,42780,41,264100,-666666666,276,6,18,56111,139,31,105,63,4,251,251,0,246,5,267,214,0,8150,579,0,4,30
"67","50","34675","Huntington Center",143,32.8,100,43,93,0,47,0,91862,0,57727,9,353300,955,117,0,0,48776,0,1,62,45,5,84,84,0,32,52,117,83,0,2905,143,0,0,51
"68","50","34975","Hyde Park",434,42.8,194,240,421,0,4,9,86467,7,56879,39,288900,1322,225,4,6,51607,68,28,73,48,24,229,195,34,154,41,221,178,0,5590,434,0,0,34
"69","50","35500","Irasburg",167,49.4,85,82,154,0,0,10,67083,0,28025,27,152100,922,81,0,3,42250,80,22,4,0,0,91,73,18,41,32,81,45,0,2145,167,0,0,22
"70","50","35725","Island Pond",698,50.6,314,384,677,0,0,49,47500,5,43179,91,118900,795,274,6,49,38875,100,18,93,51,6,587,354,233,155,199,268,241,0,6995,698,0,0,38
"71","50","36025","Jacksonville",152,45.3,70,82,148,0,0,0,100278,4,34781,4,261500,-666666666,86,15,0,55096,48,4,26,9,0,87,52,35,52,0,71,67,0,1775,152,0,0,0
"72","50","36100","Jamaica",55,32,30,25,55,0,0,0,81136,0,37296,4,272700,-666666666,45,22,2,46319,22,4,3,18,0,83,28,55,28,0,23,23,0,NA,55,0,0,22
"73","50","36475","Jeffersonville",729,32.7,370,359,668,5,0,4,57083,12,37445,132,305800,1165,473,25,20,40476,78,48,194,38,4,360,351,9,71,280,440,316,0,11510,729,0,0,79
"74","50","36625","Jericho",1230,33.5,566,664,1056,26,0,9,94063,0,50499,20,397800,1752,786,0,6,43545,61,58,492,60,25,493,493,0,382,111,786,594,0,17670,1230,0,0,50
"75","50","37000","Johnson",1668,22.5,727,941,1528,43,8,55,48355,75,20360,242,-666666666,976,959,133,14,28714,231,49,152,56,0,662,593,69,227,366,805,435,0,16310,1668,0,0,67
"76","50","37750","Killington Village",578,41.3,312,266,410,54,9,63,62000,9,36158,86,4e+05,892,325,19,1,40982,94,43,131,33,11,1589,236,1353,170,66,306,180,10,3900,575,0,0,43
"77","50","40000","Lincoln",290,54.7,140,150,290,0,0,3,78125,0,38159,12,328800,845,157,16,15,42125,73,3,57,13,9,124,111,13,85,26,141,116,4,3475,286,0,0,5
"78","50","40150","Londonderry",69,58.3,55,14,69,0,0,0,-666666666,0,29858,0,145100,-666666666,37,0,23,29813,32,0,7,0,0,46,37,9,37,0,37,30,0,NA,69,0,0,0
"79","50","40450","Lowell",231,39.3,136,95,231,0,0,14,79250,1,29921,15,184400,-666666666,127,19,6,34500,60,21,9,9,0,99,84,15,79,5,102,67,0,6120,225,0,0,7
"80","50","41200","Ludlow",755,52.3,329,426,730,0,0,9,53654,19,50533,69,278300,1029,414,22,38,39085,184,73,140,50,9,671,380,291,188,192,389,287,0,6915,710,2,0,25
"81","50","41350","Lunenburg",430,47.8,174,256,418,0,2,0,43523,21,18501,194,143100,-666666666,168,46,39,41833,99,6,58,5,0,171,161,10,125,36,122,104,0,3060,430,0,0,17
"82","50","41650","Lyndon",95,58.6,21,74,74,0,0,21,-666666666,0,42763,0,181600,-666666666,78,25,0,60492,0,0,49,0,0,74,74,0,49,25,53,20,0,NA,95,0,0,0
"83","50","41800","Lyndon Center",337,30.5,209,128,322,0,0,15,-666666666,0,25006,15,-666666666,-666666666,180,15,0,6732,31,0,65,39,0,70,70,0,70,0,165,139,0,NA,337,0,0,26
"84","50","41950","Lyndonville",1229,32.9,600,629,1008,0,0,129,43693,11,28391,397,290000,1083,712,21,52,24321,277,57,176,41,0,618,545,73,264,281,691,328,0,11300,1229,0,0,149
"85","50","42700","Manchester",642,64.8,268,374,588,9,0,45,62813,28,43694,102,458100,479,188,0,0,40781,95,83,111,136,7,748,322,426,172,150,151,73,3,1755,621,0,0,0
"86","50","42925","Manchester Center",1935,49.6,730,1205,1850,1,10,4,88786,116,47279,543,330300,875,1006,32,57,49730,366,81,286,143,113,1235,756,479,610,146,974,675,0,13130,1924,0,0,80
"87","50","43525","Marshfield",431,42.8,256,175,380,0,9,29,81875,0,33848,19,169300,1136,216,6,116,43269,55,13,76,23,5,138,123,15,103,20,210,128,3,5205,431,0,0,23
