"","state","place","NAME","Total Population","Median Age","Total Male Population","Total Female Population","White Alone","Black or African American Alone","Asian Alone","Hispanic or Latino Population","Median Household Income","Household Income Brackets","Per Capita Income","Population Below Poverty Level","Median Home Value","Median Gross Rent","Labor Force","Unemployed Population","Civilian Employed Population","Industry for Civilian Employed Population","High School Graduate or Equivalent","Bachelor's Degree","Master's Degree","Professional School Degree","Doctorate Degree","Total Housing Units","Occupied Housing Units","Vacant Housing Units","Owner-Occupied Housing Units","Renter-Occupied Housing Units","Total Workers","Workers Who Drive Alone","Workers Using Public Transport","Mean Travel Time to Work (Minutes)","Total Population for Health Insurance Coverage","Population with Public Health Insurance","Population with Private Health Insurance","Population with No Health Insurance"
"88","50","44275","Middlebury",7145,23.5,3191,3954,5753,144,523,427,74900,91,31784,587,388100,1287,3252,146,81,22066,450,154,1118,627,152,2407,2044,363,1186,858,3006,1203,19,36275,6992,0,0,222
"89","50","44725","Middletown Springs",134,33.7,63,71,134,0,0,0,66250,0,29459,6,190300,1125,66,3,8,41750,21,4,21,14,2,44,44,0,37,7,63,55,3,1975,134,0,0,9
"90","50","45175","Milton",3510,37.6,1965,1545,3197,173,0,20,82750,13,34630,297,309000,1643,2128,341,271,52188,887,248,342,166,0,1290,1277,13,863,414,1588,1196,0,37085,3510,0,0,328
"91","50","46000","Montpelier",8038,43.4,3601,4437,7218,86,134,329,79175,48,47578,580,349200,1169,4597,120,71,52891,803,292,2126,1486,330,4005,3751,254,2047,1704,4441,2507,65,62500,7991,0,0,438
"92","50","46825","Morrisville",2527,40.5,1346,1181,2273,6,48,90,66792,73,37544,373,258800,1242,1493,69,45,41439,392,156,323,246,18,1232,1200,32,593,607,1397,1064,0,28450,2468,0,0,180
"93","50","48100","Newbury",381,58.5,171,210,345,8,0,17,62679,6,48862,45,261000,697,161,8,7,41932,54,23,45,50,12,194,181,13,135,46,147,112,5,3110,381,0,0,16
"94","50","48325","Newfane",154,25.9,84,70,132,0,0,0,-666666666,0,41129,23,363600,1141,126,0,0,31759,25,0,43,6,0,83,55,28,34,21,126,91,0,1985,154,0,0,12
"95","50","48550","New Haven",184,48,87,97,155,0,0,28,82083,0,41005,0,320600,1036,146,0,0,43393,64,12,29,15,1,77,77,0,65,12,146,105,0,2350,184,0,0,4
"96","50","48850","Newport",4413,46.3,2107,2306,4063,73,0,51,48194,162,32812,855,179000,849,1986,200,235,34481,1081,336,454,238,20,2368,1990,378,1152,838,1732,1182,0,15455,3951,0,0,216
"97","50","49000","Newport Center",207,30.7,100,107,204,0,0,0,-666666666,17,26488,71,131500,786,111,0,13,21971,55,3,14,0,0,141,129,12,43,86,111,74,0,1715,207,0,0,5
"98","50","49075","North Bennington",1342,36.2,646,696,1174,19,63,21,67500,12,27231,83,275000,1500,605,38,11,14583,281,72,115,151,27,380,306,74,197,109,567,262,0,7350,1315,0,1,45
"99","50","49450","North Clarendon",273,59.8,131,142,264,0,0,0,38750,15,34865,20,157500,751,148,0,16,44615,144,0,20,4,5,148,148,0,79,69,144,86,0,1830,273,0,0,22
"100","50","50200","Northfield",4165,26.1,2380,1785,3778,21,45,177,50417,59,25719,680,233700,977,2031,52,81,37574,755,152,429,167,42,1314,1218,96,660,558,1879,1323,0,42340,4110,0,37,250
"101","50","50500","North Hartland",406,59.4,188,218,385,0,0,0,76333,12,40960,31,359600,-666666666,177,0,34,41850,59,60,39,37,0,219,194,25,141,53,177,177,0,3875,406,0,0,0
"102","50","50725","North Hyde Park",346,58.1,197,149,346,0,0,0,59458,0,31848,0,177600,-666666666,186,0,102,27037,92,30,27,7,0,149,149,0,128,21,186,89,0,NA,346,0,0,27
"103","50","51325","North Pownal",345,60.8,163,182,319,0,0,0,71250,0,29381,0,196400,-666666666,126,0,0,47115,73,22,103,18,17,120,120,0,120,0,126,105,0,2850,345,0,0,0
"104","50","51925","North Springfield",432,60.5,231,201,383,0,0,49,67290,0,35323,0,163000,-666666666,324,0,28,50900,225,46,66,7,0,314,209,105,209,0,324,223,0,4260,401,0,0,32
"105","50","52075","North Troy",550,34.5,263,287,502,7,0,15,51797,12,26426,103,120200,541,229,12,37,42708,125,45,60,19,0,262,219,43,168,51,217,162,0,7365,550,7,0,34
"106","50","52375","North Westminster",152,57.4,58,94,152,0,0,0,69906,0,49914,0,165400,-666666666,96,30,0,61000,62,9,30,18,9,77,77,0,77,0,66,48,0,NA,152,0,0,0
"107","50","52825","Norwich",1081,38.8,479,602,865,0,64,11,167625,8,68969,91,642200,1750,514,13,0,90035,34,0,255,142,122,368,345,23,210,135,497,280,0,7950,1081,0,0,21
"108","50","53125","Old Bennington",153,54.8,78,75,149,0,0,0,154375,0,89091,1,394600,-666666666,79,0,0,106250,2,1,31,46,11,80,74,6,71,3,79,37,4,1470,153,0,0,0
"109","50","53575","Orleans",848,38.2,419,429,829,6,0,16,57604,16,31743,93,156300,757,425,13,21,39375,169,49,141,19,3,436,383,53,240,143,400,350,0,9860,848,0,0,63
"110","50","54175","Pawlet",306,57,128,178,221,0,0,82,53000,0,34943,40,275000,1489,137,7,0,70139,113,12,57,11,0,149,136,13,105,31,130,83,0,5530,306,0,0,55
"111","50","54325","Peacham",277,37.4,106,171,224,0,15,5,-666666666,0,39140,43,239000,-666666666,79,7,0,60667,39,16,57,17,2,128,120,8,94,26,71,71,0,3500,277,0,0,0
"112","50","55525","Pittsford",559,57.6,285,274,555,0,4,0,44107,0,32893,46,162100,-666666666,195,24,0,40250,220,17,105,46,0,408,289,119,254,35,156,129,0,2420,559,0,0,8
"113","50","55750","Plainfield",441,41.8,236,205,405,6,10,12,44698,0,33286,83,163800,1104,252,0,0,43346,67,73,56,5,13,254,220,34,113,107,252,172,0,5310,441,0,0,12
"114","50","56800","Poultney",1105,28,543,562,977,2,17,65,61597,24,26684,112,175000,833,472,42,37,34615,170,61,98,115,6,460,413,47,234,179,394,294,3,10205,1105,0,0,51
"115","50","56950","Pownal",587,29.1,301,286,498,0,0,50,55156,26,16774,127,215900,-666666666,326,55,18,11655,122,29,13,0,0,172,172,0,161,11,271,211,0,4560,587,0,0,13
"116","50","57100","Pownal Center",475,45.6,217,258,461,0,0,14,74286,17,47281,32,424400,-666666666,284,0,0,35556,83,9,70,27,3,257,186,71,138,48,284,195,0,7835,475,0,0,0
"117","50","57246","Proctor",1568,46.6,751,817,1508,0,0,0,65375,8,34866,148,196100,1010,712,19,11,47277,358,99,174,85,20,685,627,58,512,115,687,571,5,14430,1568,16,0,41
"118","50","57400","Proctorsville",309,35.8,162,147,284,3,0,14,64167,9,36049,20,225000,1042,167,0,7,40964,68,15,69,7,2,298,88,210,44,44,167,145,0,3375,307,0,0,13
"119","50","57625","Putney",394,51.5,195,199,368,0,4,0,63750,10,57672,71,262900,808,128,4,22,46190,79,3,68,42,36,220,201,19,90,111,116,106,0,1180,394,0,0,12
"120","50","57775","Quechee",297,64.3,127,170,297,0,0,0,-666666666,0,80504,21,324700,-666666666,147,4,0,170575,9,0,217,45,0,531,222,309,207,15,143,99,0,NA,297,0,0,0
"121","50","58000","Randolph",1946,49.6,922,1024,1800,0,0,31,59203,34,34568,364,225800,961,1083,50,13,41036,444,165,236,242,48,1042,989,53,495,494,998,726,16,16255,1913,0,0,95
"122","50","58525","Readsboro",299,49.1,104,195,299,0,0,0,43472,5,36551,22,160400,701,216,0,10,21939,103,7,9,0,2,186,136,50,65,71,216,215,0,4835,299,0,0,0
"123","50","59050","Richford",1600,36.1,796,804,1507,0,4,48,49954,51,22967,435,157100,1136,618,35,68,45711,448,88,150,12,0,704,608,96,394,214,571,510,0,13760,1587,0,0,87
"124","50","59200","Richmond",675,36,306,369,609,0,48,21,62240,10,46711,35,261900,1814,438,0,0,61250,9,83,146,182,0,329,308,21,142,166,423,269,17,8475,675,0,0,84
"125","50","60025","Rochester",335,56.8,121,214,316,0,8,3,36932,24,32030,46,251500,919,147,19,11,36818,93,11,50,10,25,193,176,17,106,70,120,56,0,2285,335,0,0,6
"126","50","61225","Rutland",15747,48.5,8279,7468,14896,111,103,388,55000,428,36431,2321,176400,942,8051,379,795,41350,3569,1120,2382,1233,202,8445,7440,1005,3918,3522,7581,6111,85,103975,15202,0,0,872
"127","50","61675","St. Albans",6910,38.3,3313,3597,6322,37,0,71,53370,359,34159,1422,245600,1166,3303,54,374,44727,1289,511,1007,315,42,3305,3008,297,1554,1454,3142,2133,0,65470,6827,0,0,498
"128","50","62046","St. George",466,47.4,223,243,424,18,0,2,88750,6,45102,17,316200,1352,257,3,18,49600,85,39,62,33,13,224,210,14,189,21,254,197,0,4130,466,0,0,26
"129","50","62125","St. Johnsbury",5945,43.8,3151,2794,5330,88,5,112,49033,118,34754,1181,171900,887,2988,139,237,39177,1336,184,680,375,101,2963,2705,258,1435,1270,2716,1906,0,42785,5795,0,0,259
"130","50","62950","Saxtons River",519,47,251,268,482,0,16,14,91250,0,62220,44,187100,1144,277,12,0,59449,71,9,65,206,11,270,258,12,96,162,265,67,0,1885,519,0,0,23
"131","50","64000","Sheffield",200,32.3,128,72,186,0,14,25,63750,0,28180,18,106300,983,98,0,7,41389,20,19,17,4,0,84,74,10,59,15,98,89,0,1925,200,0,0,30
"132","50","64225","Shelburne",6292,51.9,2891,3401,5628,37,87,247,106187,101,63296,538,496700,1238,3190,133,55,71539,316,317,1593,1241,250,3020,2795,225,1962,833,3022,2117,50,48710,6179,0,0,113
"133","50","66025","South Barre",1259,52.6,687,572,1161,81,0,0,78162,37,55714,56,246900,1631,927,0,46,54326,238,203,284,50,12,711,670,41,521,149,927,761,0,11580,1259,0,0,27
"134","50","66175","South Burlington",20488,38.8,9999,10489,16790,336,1782,719,97229,319,58423,1638,399600,1755,12644,628,184,57936,1875,1066,5577,2719,572,9587,9307,280,5590,3717,11891,8491,195,187540,20195,87,33,1373
"135","50","66925","South Hero",183,44.7,99,84,183,0,0,17,118750,0,64963,0,442900,-666666666,118,0,0,60227,25,5,52,18,4,139,70,69,70,0,118,95,0,2635,183,0,0,4
"136","50","67150","South Lincoln",159,62.3,80,79,154,0,0,2,123750,0,66324,6,308100,-666666666,118,1,0,48125,40,6,43,13,0,105,85,20,77,8,117,95,0,3900,159,0,0,4
"137","50","67225","South Londonderry",184,46.7,68,116,160,21,0,0,61964,0,47938,17,-666666666,-666666666,165,0,0,36477,55,8,48,0,0,99,78,21,43,35,165,132,0,2625,184,0,0,0
"138","50","68050","South Royalton",435,32.4,97,338,370,28,14,0,-666666666,46,26145,126,139200,872,260,0,0,40000,97,15,117,11,11,380,195,185,50,145,260,35,0,4730,435,0,0,11
"139","50","68200","South Shaftsbury",442,64.1,204,238,393,0,0,0,58692,26,34533,26,194200,-666666666,260,0,18,45339,72,154,26,18,0,237,209,28,204,5,260,258,0,4550,442,0,0,18
"140","50","69250","South Woodstock",19,-666666666,9,10,19,0,0,0,-666666666,0,NA,0,-666666666,-666666666,19,0,9,-666666666,10,0,0,0,0,45,10,35,0,10,19,0,0,NA,19,0,0,9
"141","50","69475","Springfield",3882,42.5,1719,2163,3610,23,0,87,44375,212,28787,742,138400,726,1596,58,172,45585,1010,342,490,86,0,2102,1782,320,895,887,1505,1200,13,36350,3827,0,0,242
"142","50","69700","Stamford",522,53.4,239,283,487,0,13,12,88750,10,44752,30,263600,-666666666,237,22,15,61458,84,39,93,42,10,230,212,18,207,5,215,186,0,7770,522,0,0,6
"143","50","70450","Stowe",745,71.1,324,421,745,0,0,0,84429,0,93006,30,-666666666,1310,235,39,0,72851,19,18,328,121,83,553,439,114,270,169,196,99,0,NA,745,0,0,16
"144","50","70825","Stratton Mountain",97,47.2,70,27,97,0,0,0,174722,0,92887,0,1045500,-666666666,46,0,0,68333,4,3,11,41,4,1663,36,1627,26,10,46,0,0,NA,97,0,0,0
"145","50","71500","Sutton",165,43.7,74,91,165,0,0,0,80481,0,34913,4,213600,-666666666,105,0,0,46607,60,11,5,12,0,81,71,10,56,15,105,81,0,2065,165,0,0,7
"146","50","71650","Swanton",2732,39.2,1306,1426,2495,17,127,31,71307,4,26935,480,210000,1021,1270,75,69,44615,711,103,133,90,6,978,899,79,631,268,1182,834,0,24585,2713,0,0,108
"147","50","73225","Townshend",158,80.1,68,90,155,0,0,0,38295,3,47700,9,245800,1050,42,3,0,39205,46,3,21,31,14,97,81,16,33,48,39,39,0,NA,130,0,0,0
"148","50","73450","Troy",193,66.2,98,95,188,0,0,0,89313,0,41466,18,178900,-666666666,92,0,0,47750,111,11,10,0,0,96,91,5,91,0,92,87,0,1845,193,0,4,11
"149","50","74050","Underhill Center",43,29.5,29,14,43,0,0,0,-666666666,0,NA,0,-666666666,-666666666,28,0,0,-666666666,0,0,28,0,0,14,14,0,14,0,28,14,0,NA,43,0,0,14
"150","50","74125","Underhill Flats",537,42.5,303,234,530,0,0,0,72422,0,49558,17,275300,951,385,0,0,57170,155,75,121,9,0,331,331,0,217,114,385,314,0,8265,537,0,0,99
"151","50","74650","Vergennes",2571,45,1194,1377,2443,52,0,41,85417,15,38752,290,263500,1040,1469,39,76,47130,510,138,419,223,23,1147,1077,70,760,317,1422,964,19,28045,2539,0,0,147
"152","50","75250","Waitsfield",166,67.9,69,97,139,6,0,11,23068,8,50290,15,460000,-666666666,74,0,0,16477,8,0,71,41,0,142,122,20,36,86,52,35,0,715,166,0,0,0
"153","50","75850","Wallingford",680,47.9,255,425,658,0,21,48,79750,24,42228,37,262900,919,396,0,79,52905,174,98,105,60,0,332,265,67,167,98,396,390,0,10665,680,0,0,42
"154","50","76150","Wardsboro",67,66.9,32,35,67,0,0,0,91250,0,51003,2,267900,-666666666,35,7,0,46111,14,10,4,23,0,46,39,7,34,5,28,26,0,605,67,0,0,0
"155","50","76900","Waterbury",1728,40.7,962,766,1633,0,0,1,59934,87,44899,270,332900,984,934,34,0,53767,221,113,495,170,62,1029,903,126,347,556,883,639,0,17010,1714,0,0,162
"156","50","77050","Waterbury Center",228,48.4,141,87,206,0,0,0,151389,0,68249,0,292500,-666666666,167,0,38,77083,17,13,101,0,0,223,106,117,68,38,167,91,0,NA,190,0,0,0
"157","50","77800","Websterville",427,56.2,243,184,427,0,0,0,74135,0,45554,16,159600,-666666666,320,40,0,35833,132,13,28,102,0,205,205,0,147,58,280,280,0,4645,427,0,0,14
"158","50","77875","Wells",423,34.1,198,225,370,0,0,0,73750,19,38781,62,198400,1208,228,0,33,52500,52,45,57,7,0,284,163,121,134,29,228,211,0,12905,423,0,0,87
"159","50","78025","Wells River",339,52.4,187,152,273,0,20,13,40556,3,26622,99,160800,755,144,15,34,30625,116,8,35,6,0,213,168,45,87,81,128,87,3,3930,339,0,0,15
"160","50","78850","West Brattleboro",2614,44.6,1179,1435,2435,0,63,54,39555,76,31144,484,249200,881,1326,75,69,43393,542,205,377,248,28,1365,1229,136,678,551,1214,933,0,26655,2614,0,0,33
"161","50","79150","West Burke",165,45.8,84,81,160,0,0,10,24444,8,26465,38,220000,933,77,13,15,28889,31,10,17,4,0,143,86,57,48,38,62,49,0,1375,165,0,0,10
"162","50","79335","West Charlotte",187,51.4,90,97,187,0,0,0,105547,0,41416,26,436800,-666666666,108,0,0,61167,46,13,34,12,0,75,75,0,75,0,108,73,0,1125,187,0,0,14
"163","50","79750","West Dummerston",59,63.9,22,37,53,0,0,6,-666666666,0,78373,0,193000,-666666666,46,0,0,50313,14,4,32,3,0,37,37,0,29,8,46,24,0,NA,59,0,0,6
"164","50","80275","Westford",182,47.8,104,78,166,0,0,0,142083,0,56671,0,285500,-666666666,109,13,0,52679,40,4,61,4,9,73,73,0,73,0,96,86,0,2570,163,0,0,7
"165","50","81325","Westminster",622,32.4,310,312,574,0,0,35,90938,0,35372,2,285300,915,281,1,3,47750,47,39,69,94,9,178,169,9,140,29,271,181,0,5915,622,0,0,9
"166","50","81925","Weston",58,66.5,31,27,32,0,26,0,117083,0,39845,0,569400,-666666666,18,0,0,56071,0,0,11,20,0,63,19,44,19,0,18,13,0,NA,58,0,0,0
"167","50","82150","West Pawlet",301,48.4,198,103,287,0,5,0,-666666666,18,37510,80,119900,931,182,8,16,29726,68,15,25,13,0,137,108,29,91,17,174,153,0,6290,301,0,0,0
"168","50","82375","West Rutland",2144,44.7,1000,1144,2042,21,0,6,53373,3,35279,153,178300,1051,1071,31,88,46117,518,228,370,120,32,1018,951,67,698,253,1040,854,5,19775,2144,0,0,83
"169","50","83125","West Woodstock",507,39.8,241,266,468,0,0,50,-666666666,47,59039,73,350000,-666666666,281,0,10,43828,120,11,80,81,0,266,241,25,143,98,281,72,46,5460,507,0,0,0
"170","50","83575","White River Junction",2878,33.2,1333,1545,2578,8,196,54,73546,27,32450,455,250700,1116,1611,46,175,41811,562,171,404,166,0,1308,1145,163,496,649,1565,1078,0,19475,2869,9,0,269
"171","50","83875","Whitingham",147,40.3,82,65,143,0,0,4,87679,4,23544,4,222200,-666666666,59,0,3,50341,41,0,14,3,0,61,51,10,34,17,59,53,0,NA,147,0,0,0
"172","50","84025","Wilder",3394,45.6,1518,1876,3197,54,38,28,69063,68,43466,349,241000,1200,1863,114,8,53697,511,227,1165,337,77,1792,1698,94,1041,657,1749,1414,39,27035,3308,0,28,257
"173","50","84100","Williamstown",1622,38.8,957,665,1544,0,0,0,90938,59,33508,175,182200,1732,975,10,102,40105,489,133,127,51,0,641,610,31,461,149,965,854,0,18805,1622,0,0,70
"174","50","84625","Wilmington",370,40.9,225,145,364,0,0,3,54861,0,50828,23,290400,967,170,0,0,51204,21,0,71,43,61,284,251,33,119,132,170,107,0,3105,370,0,0,21
"175","50","85000","Windsor",1961,45.3,914,1047,1791,13,14,21,48371,21,33959,124,158800,988,1009,19,63,42260,441,151,175,200,0,1092,993,99,471,522,951,740,0,18660,1891,0,0,105
"176","50","85150","Winooski",8198,32.7,4525,3673,6435,373,932,248,77020,234,41159,1161,350700,1635,5622,26,311,44735,716,468,2023,737,245,3952,3841,111,1467,2374,5508,3521,135,100680,8170,0,44,1000
"177","50","85300","Wolcott",209,42.4,131,78,205,0,0,4,39904,3,25862,10,155600,1091,112,0,17,39615,79,0,4,20,0,143,107,36,62,45,112,108,0,2090,209,0,0,8
"178","50","85900","Woodstock",983,56.7,465,518,973,7,0,62,103750,29,72648,124,659300,1122,438,0,3,49779,111,57,237,172,45,642,463,179,273,190,438,169,0,5745,939,0,0,20
"179","50","86050","Worcester",113,33.9,66,47,111,0,2,0,63750,0,26241,6,225000,839,62,22,4,49167,3,10,19,10,0,37,37,0,22,15,36,32,0,780,113,0,0,15
